Year,Julian.date,Date,WESA,DUNL,Year.factor,log.WESA,log.DUNL,DOY.c,Discharge,amp,IR,avg.temp.day,avg.wind.dir,avg.wind.spd,Windspd,WindDir,WindDeg,Total.Precip..mm.,MERL,PEFA,presence,DOY,Year.fac
1991,105,15/04/1991,NA,NA,1991,NA,NA,-15,1760,3.61,0.857908333,9.504166667,18.5,5.75,5.75,-3.054326191,-175,0,NA,NA,NA,105,1991
1991,106,16/04/1991,NA,NA,1991,NA,NA,-14,1930,3.87,0.9126,10.82083333,21.71428571,9.166666667,9.166666667,-2.493327503,-142.8571429,0,NA,NA,NA,106,1991
1991,107,17/04/1991,NA,NA,1991,NA,NA,-13,2170,4.06,0.906675,11.20416667,15.04166667,9.208333333,9.208333333,2.625266083,150.4166667,0,NA,NA,NA,107,1991
1991,108,18/04/1991,NA,NA,1991,NA,NA,-12,2430,4.1,0.802045833,10.22083333,17.83333333,7.416666667,7.416666667,3.112503833,178.3333333,0,NA,NA,NA,108,1991
1991,109,19/04/1991,NA,NA,1991,NA,NA,-11,2750,3.92,0.887904167,11.35833333,22.84210526,5.833333333,5.833333333,-2.296485858,-131.5789474,0,NA,NA,NA,109,1991
1991,110,20/04/1991,NA,NA,1991,NA,NA,-10,3000,3.72,0.9140375,12.44166667,25.82352941,9.041666667,9.041666667,-1.77612918,-101.7647059,0,NA,NA,NA,110,1991
1991,111,21/04/1991,NA,NA,1991,NA,NA,-9,3470,3.42,0.909395833,12.78333333,11.71428571,11.04166667,11.04166667,2.044528552,117.1428571,0,NA,NA,NA,111,1991
1991,112,22/04/1991,12897.51686,10102.48314,1991,9.464867611,9.220635509,-8,3760,3.08,0.346933333,10.67916667,12.125,14.83333333,14.83333333,2.116211718,121.25,0,NA,NA,NA,112,1991
1991,113,23/04/1991,NA,NA,1991,NA,NA,-7,4140,2.57,0.2631375,9.65,11.70833333,13.33333333,13.33333333,2.043489666,117.0833333,2.8,NA,NA,NA,113,1991
1991,114,24/04/1991,NA,NA,1991,NA,NA,-6,4490,2.49,0.783795833,9.004166667,17.375,16.29166667,16.29166667,3.032509575,173.75,3.8,NA,NA,NA,114,1991
1991,115,25/04/1991,NA,NA,1991,NA,NA,-5,4730,2.61,0.73255,7.825,15.2173913,9.583333333,9.583333333,2.655935818,152.173913,0,NA,NA,NA,115,1991
1991,116,26/04/1991,NA,NA,1991,NA,NA,-4,4940,2.9,0.683325,7.954166667,17.66666667,13.875,13.875,3.083415012,176.6666667,0,NA,NA,NA,116,1991
1991,117,27/04/1991,NA,NA,1991,NA,NA,-3,5170,3.17,0.93505,9.954166667,23.66666667,15.875,15.875,-2.152572744,-123.3333333,0,NA,NA,NA,117,1991
1991,118,28/04/1991,NA,NA,1991,NA,NA,-2,5260,3.43,0.383420833,7.595833333,16.29166667,13.91666667,13.91666667,2.84343224,162.9166667,5.6,NA,NA,NA,118,1991
1991,119,29/04/1991,NA,NA,1991,NA,NA,-1,5080,3.7,0.8882875,8.8375,23.93333333,5.666666667,5.666666667,-2.106030631,-120.6666667,0,NA,NA,NA,119,1991
1991,120,30/04/1991,NA,NA,1991,NA,NA,0,4730,3.73,1.003341667,10.99583333,28.10526316,13.70833333,13.70833333,-1.377891515,-78.94736842,0,NA,NA,NA,120,1991
1991,121,01/05/1991,NA,NA,1991,NA,NA,1,4410,3.67,1.052525,12.95,29.45454545,13,13,-1.142397329,-65.45454545,0,NA,NA,NA,121,1991
1991,122,02/05/1991,76372.33212,6727.667876,1991,11.24338886,8.814132465,2,4240,3.54,1.006833333,14.25833333,24.27777778,7.625,7.625,-2.045913734,-117.2222222,0,NA,NA,NA,122,1991
1991,123,03/05/1991,55236.78248,4763.217521,1991,10.91940246,8.468888589,3,NA,3.31,0.929291667,12.96666667,11.47826087,15.75,15.75,2.003334446,114.7826087,0,NA,NA,NA,123,1991
1991,124,04/05/1991,NA,NA,1991,NA,NA,4,4240,3.1,0.614666667,11.29166667,12.45833333,14.20833333,14.20833333,2.17438936,124.5833333,0,NA,NA,NA,124,1991
1991,125,05/05/1991,36629.42812,3370.571877,1991,10.50863454,8.123134347,5,4340,2.78,0.310725,11.20833333,9.375,13.875,13.875,1.636246174,93.75,6.8,NA,NA,NA,125,1991
1991,126,06/05/1991,29991.62914,3008.370865,1991,10.30870693,8.009486321,6,4430,2.54,0.348966667,11.53333333,11.17391304,8.458333333,8.458333333,1.950215729,111.7391304,18.2,NA,NA,NA,126,1991
1991,127,07/05/1991,20658.66833,2341.331669,1991,9.935938689,7.758902152,7,4520,2.23,0.2337125,10.375,9.5,15.875,15.875,1.658062789,95,14.4,NA,NA,NA,127,1991
1991,128,08/05/1991,12359.54662,1640.453381,1991,9.422264955,7.403337336,8,4600,2.15,0.39515,9.725,16.73913043,10.54166667,10.54166667,2.9215294,167.3913043,5.8,NA,NA,NA,128,1991
1991,129,09/05/1991,10334.9017,1665.098299,1991,9.243378716,7.418239824,9,4670,2.04,0.990891667,10.89583333,20.625,13.625,13.625,-2.683443725,-153.75,0,NA,NA,NA,129,1991
1991,130,10/05/1991,4489.856976,910.1430239,1991,8.409798826,6.814699882,10,4780,2.55,0.819908333,11.35833333,17.5,10.625,10.625,3.054326191,175,0,NA,NA,NA,130,1991
1991,131,11/05/1991,237.2746004,62.7253996,1991,5.473423792,4.154583221,11,5010,2.88,1.096008333,12.81666667,18.08695652,10.83333333,10.83333333,-3.126415877,-179.1304348,0,NA,NA,NA,131,1991
1991,132,12/05/1991,NA,NA,1991,NA,NA,12,5290,3.46,0.283591667,12.225,10.375,14.54166667,14.54166667,1.810779099,103.75,0,NA,NA,NA,132,1991
1991,133,13/05/1991,NA,NA,1991,NA,NA,13,5470,3.9,0.997266667,12.24166667,16.25,8.875,8.875,2.836160034,162.5,0,NA,NA,NA,133,1991
1991,134,14/05/1991,NA,NA,1991,NA,NA,14,5720,4.28,0.930266667,11.73333333,11.70833333,13.66666667,13.66666667,2.043489666,117.0833333,0,NA,NA,NA,134,1991
1991,135,15/05/1991,NA,NA,1991,NA,NA,15,6020,4.54,0.7694,12.925,18.45833333,9.791666667,9.791666667,-3.061598396,-175.4166667,0,NA,NA,NA,135,1991
1992,105,14/04/1992,NA,NA,1992,NA,NA,-15,NA,NA,0.5817875,13.32916667,13.33333333,11.375,11.375,2.327105669,133.3333333,0.6,NA,NA,NA,105,1992
1992,106,15/04/1992,NA,NA,1992,NA,NA,-14,2250,2.99,0.225945833,12.55833333,10.09090909,9.166666667,9.166666667,1.761195882,100.9090909,3,NA,NA,NA,106,1992
1992,107,16/04/1992,NA,NA,1992,NA,NA,-13,2280,3.32,0.289254167,13.1625,13.60869565,16.875,16.875,2.37516546,136.0869565,12.6,NA,NA,NA,107,1992
1992,108,17/04/1992,NA,NA,1992,NA,NA,-12,2550,3.67,0.550745833,10.99166667,16.52173913,15.04166667,15.04166667,2.88358746,165.2173913,8,NA,NA,NA,108,1992
1992,109,18/04/1992,NA,NA,1992,NA,NA,-11,2620,3.88,0.925579167,10.78333333,23.31818182,18.20833333,18.20833333,-2.213394824,-126.8181818,0,NA,NA,NA,109,1992
1992,110,19/04/1992,NA,NA,1992,NA,NA,-10,2790,3.97,0.4501,10.10416667,15.31818182,6.458333333,6.458333333,2.673527081,153.1818182,2,NA,NA,NA,110,1992
1992,111,20/04/1992,NA,NA,1992,NA,NA,-9,3090,3.78,0.7587375,10.92916667,21,5.75,5.75,-2.617993878,-150,0.8,NA,NA,NA,111,1992
1992,112,21/04/1992,NA,NA,1992,NA,NA,-8,3280,3.6,0.800966667,8.720833333,14.41666667,11.08333333,11.08333333,2.516183005,144.1666667,1.4,NA,NA,NA,112,1992
1992,113,22/04/1992,15953.25795,8546.742047,1992,9.677481029,9.053422439,-7,3300,3.3,0.6563125,8.604166667,22.45833333,10.125,10.125,-2.363466695,-135.4166667,8.4,NA,NA,NA,113,1992
1992,114,23/04/1992,NA,NA,1992,NA,NA,-6,3330,3.04,0.798429167,8.825,17.28571429,6.416666667,6.416666667,3.016926278,172.8571429,0,NA,NA,NA,114,1992
1992,115,24/04/1992,62701.46892,17498.53108,1992,11.0461561,9.769929364,-5,3320,2.54,0.547795833,13.65833333,10.57894737,9.166666667,9.166666667,1.84637463,105.7894737,0,NA,NA,NA,115,1992
1992,116,25/04/1992,NA,NA,1992,NA,NA,-4,3240,2.31,0.641883333,14.54166667,21.5,9.583333333,9.583333333,-2.530727415,-145,0,NA,NA,NA,116,1992
1992,117,26/04/1992,NA,NA,1992,NA,NA,-3,3170,2.11,0.226995833,14.05833333,11.54166667,7.166666667,7.166666667,2.014400845,115.4166667,18.4,NA,NA,NA,117,1992
1992,118,27/04/1992,NA,NA,1992,NA,NA,-2,3300,1.91,0.585108333,13.77916667,15.90909091,6.458333333,6.458333333,2.776660174,159.0909091,6,NA,NA,NA,118,1992
1992,119,28/04/1992,NA,NA,1992,NA,NA,-1,3500,2.1,0.143670833,12.375,13.57894737,4.708333333,4.708333333,2.369973405,135.7894737,7.4,NA,NA,NA,119,1992
1992,120,29/04/1992,837743.5501,85756.44992,1992,13.6384685,11.35927824,0,4210,2.31,0.173883333,13.07083333,18.55,12.625,12.625,-3.045599545,-174.5,39.6,NA,NA,NA,120,1992
1992,121,30/04/1992,NA,NA,1992,NA,NA,1,4950,2.82,0.946183333,10.4125,27.23809524,12,12,-1.529240868,-87.61904762,1.6,NA,NA,NA,121,1992
1992,122,01/05/1992,28030.75968,2469.240316,1992,10.24109342,7.812070719,2,4850,3.05,0.775225,10.97916667,12.2,7.666666667,7.666666667,2.129301687,122,0,NA,NA,NA,122,1992
1992,123,02/05/1992,NA,NA,1992,NA,NA,3,4930,3.48,0.803808333,12.87083333,16.14285714,6.541666667,6.541666667,2.817460078,161.4285714,0,NA,NA,NA,123,1992
1992,124,03/05/1992,NA,NA,1992,NA,NA,4,NA,3.91,0.954629167,12.77916667,26.05,7.625,7.625,-1.736602606,-99.5,0,NA,NA,NA,124,1992
1992,125,04/05/1992,20539.95182,1890.04818,1992,9.930175822,7.544886547,5,5350,4.13,0.915770833,15.76666667,22.64705882,3.833333333,3.833333333,-2.330527884,-133.5294118,0,NA,NA,NA,125,1992
1992,126,05/05/1992,NA,NA,1992,NA,NA,6,5270,4.11,1.000358333,15.67916667,28.38888889,5.875,5.875,-1.328389486,-76.11111111,0,NA,NA,NA,126,1992
1992,127,06/05/1992,NA,NA,1992,NA,NA,7,5200,4.08,1.002191667,14.32083333,30,22.66666667,22.66666667,-1.047197551,-60,0,NA,NA,NA,127,1992
1992,128,07/05/1992,NA,NA,1992,NA,NA,8,5340,3.84,0.966954167,13.18333333,28.95833333,17.54166667,17.54166667,-1.229002682,-70.41666667,0,NA,NA,NA,128,1992
1992,129,08/05/1992,2325.352883,374.6471172,1992,7.752057034,5.928650185,9,5520,3.55,0.8300625,12.39166667,24.91666667,14.95833333,14.95833333,-1.934406588,-110.8333333,0.4,NA,NA,NA,129,1992
1992,130,09/05/1992,NA,NA,1992,NA,NA,10,5590,3.17,0.154679167,10.16666667,19.75,15.29166667,15.29166667,-2.836160034,-162.5,9.2,NA,NA,NA,130,1992
1992,131,10/05/1992,NA,NA,1992,NA,NA,11,5670,2.88,0.873545833,10.14166667,28.29166667,26.29166667,26.29166667,-1.345357965,-77.08333333,0.4,NA,NA,NA,131,1992
1992,132,11/05/1992,NA,NA,1992,NA,NA,12,5510,2.48,1.052358333,9.766666667,23.04545455,11.08333333,11.08333333,-2.260994713,-129.5454545,0,NA,NA,NA,132,1992
1992,133,12/05/1992,56.64201847,28.35798153,1992,4.054251789,3.379564453,13,5320,2.78,1.076283333,10.0125,22.33333333,10.58333333,10.58333333,-2.385283311,-136.6666667,0,NA,NA,NA,133,1992
1992,134,13/05/1992,NA,NA,1992,NA,NA,14,5100,3.16,1.089275,12.70833333,29.95454545,10.29166667,10.29166667,-1.055130866,-60.45454545,0,NA,NA,NA,134,1992
1992,135,14/05/1992,NA,NA,1992,NA,NA,15,4930,3.48,1.097829167,12.3125,28.9047619,8.333333333,8.333333333,-1.23835266,-70.95238095,0,NA,NA,NA,135,1992
1994,105,15/04/1994,NA,NA,1994,NA,NA,-15,3330,3.08,0.575595833,10.31666667,17.5,13.75,13.75,3.054326191,175,0,NA,NA,NA,105,1994
1994,106,16/04/1994,NA,NA,1994,NA,NA,-14,3500,2.94,0.7797875,11.65416667,22.85714286,6.958333333,6.958333333,-2.293861303,-131.4285714,0,NA,NA,NA,106,1994
1994,107,17/04/1994,NA,NA,1994,NA,NA,-13,3410,2.83,0.845454167,12.69583333,24.72727273,7.791666667,7.791666667,-1.967462066,-112.7272727,0,NA,NA,NA,107,1994
1994,108,18/04/1994,NA,NA,1994,NA,NA,-12,3350,2.63,0.5868875,14.35,17.625,9.958333333,9.958333333,3.076142807,176.25,0.8,NA,NA,NA,108,1994
1994,109,19/04/1994,NA,NA,1994,NA,NA,-11,3500,2.61,0.68405,13.4875,15.77272727,10.58333333,10.58333333,2.752860229,157.7272727,1.8,NA,NA,NA,109,1994
1994,110,20/04/1994,26181.96782,48818.03218,1994,10.1728644,10.79587552,-10,3950,2.35,0.860279167,11.84166667,23.17391304,9.833333333,9.833333333,-2.238574475,-128.2608696,0,NA,NA,NA,110,1994
1994,111,21/04/1994,NA,NA,1994,NA,NA,-9,4410,2.4,0.620125,12.5,14.09090909,9,9,2.459327582,140.9090909,6.8,NA,NA,NA,111,1994
1994,112,22/04/1994,140190.4006,109809.5994,1994,11.85076392,11.60651234,-8,4610,2.19,0.9321,11.1875,13.7826087,7,7,2.405519013,137.826087,0,NA,NA,NA,112,1994
1994,113,23/04/1994,NA,NA,1994,NA,NA,-7,4720,2.75,0.908008333,11.44166667,22,12.375,12.375,-2.443460953,-140,0,NA,NA,NA,113,1994
1994,114,24/04/1994,NA,NA,1994,NA,NA,-6,5140,3.24,0.296604167,9.979166667,11.68181818,11.33333333,11.33333333,2.038861899,116.8181818,2.4,NA,NA,NA,114,1994
1994,115,25/04/1994,15636.27654,4363.723462,1994,9.657412865,8.381310113,-5,5510,3.82,0.792029167,10.8,26.7,13.375,13.375,-1.623156204,-93,0,NA,NA,NA,115,1994
1994,116,26/04/1994,676259.0643,143740.9357,1994,13.42433299,11.87577486,-4,5750,4,0.543833333,11.90833333,18.65217391,9.625,9.625,-3.027766833,-173.4782609,1.2,NA,NA,NA,116,1994
1994,117,27/04/1994,NA,NA,1994,NA,NA,-3,5780,4.16,0.90755,12.49166667,21.28571429,11.66666667,11.66666667,-2.568127328,-147.1428571,0,NA,NA,NA,117,1994
1994,118,28/04/1994,439637.9679,60362.03213,1994,12.99370914,11.00813215,-2,5570,4.21,0.952529167,13.0125,12.625,12.83333333,12.83333333,2.203478181,126.25,0,NA,NA,NA,118,1994
1994,119,29/04/1994,NA,NA,1994,NA,NA,-1,5350,3.95,0.3935,12.02083333,13.375,11.66666667,11.66666667,2.334377875,133.75,5.6,NA,NA,NA,119,1994
1994,120,30/04/1994,453569.8701,46430.1299,1994,13.02490681,10.74572542,0,5220,3.67,1.032333333,11.20833333,20.91304348,19.54166667,19.54166667,-2.633170654,-150.8695652,0.2,NA,NA,NA,120,1994
1994,121,01/05/1994,NA,NA,1994,NA,NA,1,5040,3.32,0.6913,10.33333333,13.73913043,14.41666667,14.41666667,2.397930624,137.3913043,0.2,NA,NA,NA,121,1994
1994,122,02/05/1994,450330.2376,39669.76245,1994,13.01773867,10.58836973,2,4950,2.95,0.811895833,10.08333333,15.33333333,9.291666667,9.291666667,2.67617152,153.3333333,5.4,NA,NA,NA,122,1994
1994,123,03/05/1994,NA,NA,1994,NA,NA,3,NA,2.43,0.885008333,10.87083333,18.94736842,6.458333333,6.458333333,-2.976245672,-170.5263158,0,NA,NA,NA,123,1994
1994,124,04/05/1994,1034486.788,90513.21223,1994,13.84941697,11.41326216,4,5130,2.16,0.551525,12.36666667,18.91666667,12.70833333,12.70833333,-2.981604139,-170.8333333,3.4,NA,NA,NA,124,1994
1994,125,05/05/1994,320507.4961,29492.50393,1994,12.67766406,10.29192531,5,5200,2.25,1.032358333,13.05,24.68181818,12.45833333,12.45833333,-1.975395381,-113.1818182,0,NA,NA,NA,125,1994
1994,126,06/05/1994,345358.1537,34641.84632,1994,12.75234018,10.45284653,6,5190,2.37,1.020966667,14.56666667,29.35,15.875,15.875,-1.160643953,-66.5,0,NA,NA,NA,126,1994
1994,127,07/05/1994,NA,NA,1994,NA,NA,7,5220,2.56,1.054970833,14.80833333,30,22.95833333,22.95833333,-1.047197551,-60,0,NA,NA,NA,127,1994
1994,128,08/05/1994,NA,NA,1994,NA,NA,8,5350,2.68,1.0719125,16.06666667,13.95,11.79166667,11.79166667,2.434734307,139.5,0,NA,NA,NA,128,1994
1994,129,09/05/1994,3014.34633,485.6536704,1994,8.011469971,6.187552721,9,5610,2.99,0.799358333,14.85,11.375,14.75,14.75,1.985312024,113.75,0,NA,NA,NA,129,1994
1994,130,10/05/1994,3492.110981,707.8890186,1994,8.158548017,6.563698982,10,5940,3.16,0.728429167,15.30416667,17.56521739,11.625,11.625,3.065708773,175.6521739,0.2,NA,NA,NA,130,1994
1994,131,11/05/1994,NA,NA,1994,NA,NA,11,6180,3.34,0.957720833,16.675,19.95,11.54166667,11.54166667,-2.801253449,-160.5,0,NA,NA,NA,131,1994
1994,132,12/05/1994,NA,NA,1994,NA,NA,12,6480,3.41,0.839775,13.44583333,24.5,16.08333333,16.08333333,-2.00712864,-115,0,NA,NA,NA,132,1994
1994,133,13/05/1994,NA,NA,1994,NA,NA,13,6590,3.44,0.6641625,12.11666667,15.125,13.08333333,13.08333333,2.639810494,151.25,0.4,NA,NA,NA,133,1994
1994,134,14/05/1994,NA,NA,1994,NA,NA,14,6670,3.4,0.713775,11.80833333,15.19047619,8.166666667,8.166666667,2.651238245,151.9047619,0.4,NA,NA,NA,134,1994
1994,135,15/05/1994,NA,NA,1994,NA,NA,15,6890,3.2,0.955254167,12.9625,18.52173913,12.125,12.125,-3.050531997,-174.7826087,0.2,NA,NA,NA,135,1994
1995,105,15/04/1995,NA,NA,1995,NA,NA,-15,1960,3.26,0.86565,7.4625,19.56521739,16.45833333,16.45833333,-2.868410684,-164.3478261,0,NA,NA,NA,105,1995
1995,106,16/04/1995,34.79062398,565.209376,1995,3.577685959,6.338963932,-14,1870,3.74,0.851308333,8.775,14,6.041666667,6.041666667,2.443460953,140,0,NA,NA,NA,106,1995
1995,107,17/04/1995,NA,NA,1995,NA,NA,-13,1800,3.8,0.251420833,8.145833333,7.708333333,17.20833333,17.20833333,1.345357965,77.08333333,5.2,NA,NA,NA,107,1995
1995,108,18/04/1995,NA,NA,1995,NA,NA,-12,1810,3.84,0.7665625,8.195833333,22.52173913,12.70833333,12.70833333,-2.352400296,-134.7826087,0,NA,NA,NA,108,1995
1995,109,19/04/1995,NA,NA,1995,NA,NA,-11,1780,3.86,0.638795833,7.658333333,11.04166667,15.625,15.625,1.927134382,110.4166667,0.2,NA,NA,NA,109,1995
1995,110,20/04/1995,NA,NA,1995,NA,NA,-10,1760,3.51,0.668770833,8.425,17.14285714,8.916666667,8.916666667,2.991993003,171.4285714,0,NA,NA,NA,110,1995
1995,111,21/04/1995,3200.677315,3799.322685,1995,8.071430112,8.242841259,-9,1750,3.31,0.867733333,9.116666667,16.95652174,7.708333333,7.708333333,2.95947134,169.5652174,0,NA,NA,NA,111,1995
1995,112,22/04/1995,NA,NA,1995,NA,NA,-8,1770,3.03,0.886875,10.35416667,25.65,14,14,-1.806415776,-103.5,0,NA,NA,NA,112,1995
1995,113,23/04/1995,NA,NA,1995,NA,NA,-7,1800,2.62,0.805733333,11.2125,25.13636364,11.70833333,11.70833333,-1.896062233,-108.6363636,0,NA,NA,NA,113,1995
1995,114,24/04/1995,3433.837814,1304.162186,1995,8.141724988,7.174082593,-6,1870,2.3,0.925183333,11.34166667,29.125,16.45833333,16.45833333,-1.199913861,-68.75,0,NA,NA,NA,114,1995
1995,115,25/04/1995,54726.96788,15273.03212,1995,10.91013015,9.633909418,-5,2010,2.4,0.959825,14.09166667,23.40909091,11.5,11.5,-2.197528195,-125.9090909,0,NA,NA,NA,115,1995
1995,116,26/04/1995,412353.088,87646.912,1995,12.9296377,11.38108307,-4,2160,2.58,0.877495833,12.85416667,20.33333333,7.291666667,7.291666667,-2.734349161,-156.6666667,0,NA,NA,NA,116,1995
1995,117,27/04/1995,NA,NA,1995,NA,NA,-3,2320,2.74,0.710479167,14.975,23.86956522,14.04166667,14.04166667,-2.117160267,-121.3043478,0,NA,NA,NA,117,1995
1995,118,28/04/1995,307746.5775,42253.42249,1995,12.63703517,10.6514643,-2,2510,2.89,0.942370833,13.65416667,13.04166667,14,14,2.276200233,130.4166667,0,NA,NA,NA,118,1995
1995,119,29/04/1995,NA,NA,1995,NA,NA,-1,2590,3.07,0.813166667,13.7,16.70833333,10.41666667,10.41666667,2.916154292,167.0833333,0,NA,NA,NA,119,1995
1995,120,30/04/1995,299356.1143,30643.88573,1995,12.6093925,10.33022107,0,2650,3.3,0.412283333,12.7375,12.69565217,12.95833333,12.95833333,2.215809311,126.9565217,0.2,NA,NA,NA,120,1995
1995,121,01/05/1995,59454.49534,5545.504661,1995,10.99298333,8.620923218,1,2760,3.3,0.6836125,11.95,26.875,18,18,-1.592612942,-91.25,0,NA,NA,NA,121,1995
1995,122,02/05/1995,NA,NA,1995,NA,NA,2,2880,3.23,0.517154167,12.8,22.66666667,13.08333333,13.08333333,-2.327105669,-133.3333333,4.6,NA,NA,NA,122,1995
1995,123,03/05/1995,86537.62588,7462.374117,1995,11.36834614,8.917762885,3,NA,3.2,0.7063625,10.95,21.45833333,8.625,8.625,-2.537999621,-145.4166667,1.8,NA,NA,NA,123,1995
1995,124,04/05/1995,NA,NA,1995,NA,NA,4,2850,3.09,1.003595833,11.14166667,25.57142857,11.875,11.875,-1.820129077,-104.2857143,0,NA,NA,NA,124,1995
1995,125,05/05/1995,NA,NA,1995,NA,NA,5,2850,2.78,1.0069625,13.09583333,30.375,26.54166667,26.54166667,-0.981747704,-56.25,0,NA,NA,NA,125,1995
1995,126,06/05/1995,NA,NA,1995,NA,NA,6,2980,2.61,1.009654167,13.17916667,25.41666667,20.75,20.75,-1.847140125,-105.8333333,0,NA,NA,NA,126,1995
1995,127,07/05/1995,NA,NA,1995,NA,NA,7,3120,2.33,0.881708333,13.06666667,14.75,14.125,14.125,2.574360647,147.5,0,NA,NA,NA,127,1995
1995,128,08/05/1995,NA,NA,1995,NA,NA,8,3190,2.13,0.799266667,14.75416667,16.60869565,8.791666667,8.791666667,2.898764236,166.0869565,0,NA,NA,NA,128,1995
1995,129,09/05/1995,NA,NA,1995,NA,NA,9,3320,1.89,0.410608333,14.325,18.86956522,14.16666667,14.16666667,-2.989824893,-171.3043478,9.2,NA,NA,NA,129,1995
1995,130,10/05/1995,NA,NA,1995,NA,NA,10,3560,2.07,0.474575,12.62916667,11.33333333,13.83333333,13.83333333,1.978039819,113.3333333,7.8,NA,NA,NA,130,1995
1995,131,11/05/1995,NA,NA,1995,NA,NA,11,3700,2.47,0.7395875,11.975,14.04347826,12.86956522,12.86956522,2.451049341,140.4347826,3.8,NA,NA,NA,131,1995
1995,132,12/05/1995,NA,NA,1995,NA,NA,12,3810,2.96,0.916104167,11.35416667,19.45833333,12.45833333,12.45833333,-2.887065471,-165.4166667,0,NA,NA,NA,132,1995
1995,133,13/05/1995,NA,NA,1995,NA,NA,13,4040,3.53,1.0683625,14.31666667,26.52631579,13.29166667,13.29166667,-1.653469818,-94.73684211,0,NA,NA,NA,133,1995
1995,134,14/05/1995,NA,NA,1995,NA,NA,14,4530,3.87,0.802,14.82916667,27.65,12.5,12.5,-1.457349925,-83.5,0,NA,NA,NA,134,1995
1995,135,15/05/1995,NA,NA,1995,NA,NA,15,4990,4.12,0.972604167,14.97916667,29.52173913,19.45833333,19.45833333,-1.13066982,-64.7826087,0,NA,NA,NA,135,1995
1997,105,15/04/1997,NA,NA,1997,NA,NA,-15,1620,2.28,0.168945833,10.2375,8.916666667,18.5,18.5,1.556251916,89.16666667,12,NA,NA,NA,105,1997
1997,106,16/04/1997,NA,NA,1997,NA,NA,-14,1780,2.28,0.76385,12.67083333,16.29166667,17.58333333,17.58333333,2.84343224,162.9166667,17.9,NA,NA,NA,106,1997
1997,107,17/04/1997,NA,NA,1997,NA,NA,-13,2160,2.14,0.898116667,9.904166667,18.83333333,10.125,10.125,-2.996148549,-171.6666667,0,NA,NA,NA,107,1997
1997,108,18/04/1997,NA,NA,1997,NA,NA,-12,2310,1.99,0.720575,8.570833333,24.28571429,9.5,9.5,-2.044528552,-117.1428571,0,NA,NA,NA,108,1997
1997,109,19/04/1997,NA,NA,1997,NA,NA,-11,2500,2.02,0.14285,8.270833333,8.818181818,13.875,13.875,1.539063068,88.18181818,16.2,NA,NA,NA,109,1997
1997,110,20/04/1997,NA,NA,1997,NA,NA,-10,2870,2.34,0.859716667,10.4125,23.75,20.25,20.25,-2.138028334,-122.5,21.3,NA,NA,NA,110,1997
1997,111,21/04/1997,2110.655444,11919.34456,1997,7.655227489,9.386001846,-9,3430,2.53,0.994341667,8.841666667,20.13043478,12.45833333,12.45833333,-2.769761639,-158.6956522,0,0,1,1,111,1997
1997,112,22/04/1997,3791.85635,9208.14365,1997,8.240874669,9.127952144,-8,3670,2.86,0.7066875,11.22916667,16.35,11.16666667,11.16666667,2.853613327,163.5,5.6,0,0,0,112,1997
1997,113,23/04/1997,NA,NA,1997,NA,NA,-7,3940,3.05,0.974695833,11.54166667,16.23809524,8.333333333,8.333333333,2.834082262,162.3809524,10.4,0,0,0,113,1997
1997,114,24/04/1997,NA,NA,1997,NA,NA,-6,4070,3.21,0.813508333,11.40833333,12.625,9.5,9.5,2.203478181,126.25,0,0,0,0,114,1997
1997,115,25/04/1997,99170.90126,30929.09874,1997,11.50461,10.33948506,-5,4160,3.45,0.360475,11.70416667,12.2173913,9.25,9.25,2.132337043,122.173913,3.4,0,0,0,115,1997
1997,116,26/04/1997,107376.4255,19823.57448,1997,11.58410525,9.894677583,-4,4260,3.43,0.4535625,13.05416667,16.91304348,10.83333333,10.83333333,2.951882952,169.1304348,8,0,0,0,116,1997
1997,117,27/04/1997,NA,NA,1997,NA,NA,-3,4490,3.43,0.560733333,9.720833333,19.52173913,14.16666667,14.16666667,-2.875999072,-164.7826087,1.8,0,0,0,117,1997
1997,118,28/04/1997,89723.30296,7376.697042,1997,11.40449695,8.906216815,-2,4810,3.33,0.315595833,9.079166667,10.54166667,13.5,13.5,1.83986792,105.4166667,5.2,0,0,0,118,1997
1997,119,29/04/1997,85887.71468,5312.285321,1997,11.36080772,8.577965627,-1,5240,3.15,0.935704167,9.954166667,19.55,9.25,9.25,-2.87106662,-164.5,1,0,1,1,119,1997
1997,120,30/04/1997,50076.0803,2523.919705,1997,10.8213187,7.833964541,0,5840,2.88,0.155295833,8.095833333,16.70833333,13.95833333,13.95833333,2.916154292,167.0833333,9.6,0,0,0,120,1997
1997,121,01/05/1997,169461.0449,7538.955136,1997,12.04038426,8.927971511,1,6130,2.82,1.067616667,9.7875,23.73913043,16.91666667,16.91666667,-2.139925431,-122.6086957,1.2,0,0,0,121,1997
1997,122,02/05/1997,111651.0104,4748.989606,1997,11.62314226,8.465897709,2,6130,2.41,0.847079167,11.525,13.20833333,15.95833333,15.95833333,2.305289054,132.0833333,0,0,0,0,122,1997
1997,123,03/05/1997,57439.82722,2530.17278,1997,10.95851061,7.836438024,3,NA,2.73,0.656525,11.9125,14.39130435,16.33333333,16.33333333,2.511756445,143.9130435,1.3,0,0,0,123,1997
